                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
      0000F3 EE               [12] 1421 	mov	a,r6
      0000F4 A3               [24] 1422 	inc	dptr
      0000F5 F0               [24] 1423 	movx	@dptr,a
      0000F6 EF               [12] 1424 	mov	a,r7
      0000F7 A3               [24] 1425 	inc	dptr
      0000F8 F0               [24] 1426 	movx	@dptr,a
                           0000F9  1427 	C$u2f_hid.c$157$3$135 ==.
                                   1428 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:157: if (!_hid_seq)
      0000F9 90r00r0A         [24] 1429 	mov	dptr,#__hid_seq
      0000FC A8*00            [24] 1430 	mov	r0,_bp
      0000FE 08               [12] 1431 	inc	r0
      0000FF E0               [24] 1432 	movx	a,@dptr
      000100 F6               [12] 1433 	mov	@r0,a
      000101 A3               [24] 1434 	inc	dptr
      000102 E0               [24] 1435 	movx	a,@dptr
      000103 08               [12] 1436 	inc	r0
      000104 F6               [12] 1437 	mov	@r0,a
      000105 D0 07            [24] 1438 	pop	ar7
      000107 D0 06            [24] 1439 	pop	ar6
      000109 D0 05            [24] 1440 	pop	ar5
      00010B 90r00r0A         [24] 1441 	mov	dptr,#__hid_seq
      00010E E0               [24] 1442 	movx	a,@dptr
      00010F F5 F0            [12] 1443 	mov	b,a
      000111 A3               [24] 1444 	inc	dptr
      000112 E0               [24] 1445 	movx	a,@dptr
      000113 45 F0            [12] 1446 	orl	a,b
      000115 70 3A            [24] 1447 	jnz	00104$
                           000117  1448 	C$u2f_hid.c$159$1$133 ==.
                                   1449 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:159: r->pkt.init.cmd = hid_layer.current_cmd;
      000117 C0 05            [24] 1450 	push	ar5
      000119 C0 06            [24] 1451 	push	ar6
      00011B C0 07            [24] 1452 	push	ar7
      00011D 90r00r05         [24] 1453 	mov	dptr,#(_hid_layer + 0x0005)
      000120 E0               [24] 1454 	movx	a,@dptr
      000121 FA               [12] 1455 	mov	r2,a
      000122 90r01r56         [24] 1456 	mov	dptr,#(__hid_pkt + 0x0004)
      000125 75 F0 00         [24] 1457 	mov	b,#0x00
      000128 EA               [12] 1458 	mov	a,r2
      000129 12r00r00         [24] 1459 	lcall	__gptrput
                           00012C  1460 	C$u2f_hid.c$160$4$136 ==.
                                   1461 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:160: U2FHID_SET_LEN(r, hid_layer.res_len);
      00012C 90r00r10         [24] 1462 	mov	dptr,#(_hid_layer + 0x0010)
      00012F E0               [24] 1463 	movx	a,@dptr
      000130 FA               [12] 1464 	mov	r2,a
      000131 A3               [24] 1465 	inc	dptr
      000132 E0               [24] 1466 	movx	a,@dptr
      000133 FF               [12] 1467 	mov	r7,a
      000134 90r01r57         [24] 1468 	mov	dptr,#(__hid_pkt + 0x0005)
      000137 75 F0 00         [24] 1469 	mov	b,#0x00
      00013A EA               [12] 1470 	mov	a,r2
      00013B 12r00r00         [24] 1471 	lcall	__gptrput
      00013E A3               [24] 1472 	inc	dptr
      00013F EF               [12] 1473 	mov	a,r7
      000140 12r00r00         [24] 1474 	lcall	__gptrput
                           000143  1475 	C$u2f_hid.c$161$4$136 ==.
                                   1476 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:161: _hid_offset = 7;
      000143 90r00r09         [24] 1477 	mov	dptr,#__hid_offset
      000146 74 07            [12] 1478 	mov	a,#0x07
      000148 F0               [24] 1479 	movx	@dptr,a
      000149 D0 07            [24] 1480 	pop	ar7
      00014B D0 06            [24] 1481 	pop	ar6
      00014D D0 05            [24] 1482 	pop	ar5
      00014F 80 40            [24] 1483 	sjmp	00107$
      000151                       1484 00104$:
                           000151  1485 	C$u2f_hid.c$165$1$133 ==.
                                   1486 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:165: r->pkt.cont.seq = (uint8_t)_hid_seq - 1;
      000151 C0 05            [24] 1487 	push	ar5
      000153 C0 06            [24] 1488 	push	ar6
      000155 C0 07            [24] 1489 	push	ar7
      000157 A8*00            [24] 1490 	mov	r0,_bp
      000159 08               [12] 1491 	inc	r0
      00015A 86 02            [24] 1492 	mov	ar2,@r0
      00015C 1A               [12] 1493 	dec	r2
      00015D 90r01r56         [24] 1494 	mov	dptr,#(__hid_pkt + 0x0004)
      000160 75 F0 00         [24] 1495 	mov	b,#0x00
      000163 EA               [12] 1496 	mov	a,r2
      000164 12r00r00         [24] 1497 	lcall	__gptrput
                           000167  1498 	C$u2f_hid.c$166$4$137 ==.
                                   1499 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:166: _hid_offset = 5;
      000167 90r00r09         [24] 1500 	mov	dptr,#__hid_offset
      00016A 74 05            [12] 1501 	mov	a,#0x05
      00016C F0               [24] 1502 	movx	@dptr,a
                           00016D  1503 	C$u2f_hid.c$167$4$137 ==.
                                   1504 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:167: if (_hid_seq-1 > 127)
      00016D 90r00r0A         [24] 1505 	mov	dptr,#__hid_seq
      000170 E0               [24] 1506 	movx	a,@dptr
      000171 FA               [12] 1507 	mov	r2,a
      000172 A3               [24] 1508 	inc	dptr
      000173 E0               [24] 1509 	movx	a,@dptr
      000174 FF               [12] 1510 	mov	r7,a
      000175 1A               [12] 1511 	dec	r2
      000176 BA FF 01         [24] 1512 	cjne	r2,#0xff,00137$
      000179 1F               [12] 1513 	dec	r7
      00017A                       1514 00137$:
      00017A C3               [12] 1515 	clr	c
      00017B 74 7F            [12] 1516 	mov	a,#0x7f
      00017D 9A               [12] 1517 	subb	a,r2
      00017E E4               [12] 1518 	clr	a
      00017F 9F               [12] 1519 	subb	a,r7
      000180 D0 07            [24] 1520 	pop	ar7
      000182 D0 06            [24] 1521 	pop	ar6
      000184 D0 05            [24] 1522 	pop	ar5
      000186 50 09            [24] 1523 	jnc	00107$
                           000188  1524 	C$u2f_hid.c$169$5$138 ==.
                                   1525 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:169: set_app_error(ERROR_SEQ_EXCEEDED);
      000188 75 82 12         [24] 1526 	mov	dpl,#0x12
      00018B 12r00r00         [24] 1527 	lcall	_set_app_error
                           00018E  1528 	C$u2f_hid.c$170$5$138 ==.
                                   1529 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:170: return;
      00018E 02r02r3E         [24] 1530 	ljmp	00115$
      000191                       1531 00107$:
                           000191  1532 	C$u2f_hid.c$175$1$133 ==.
                                   1533 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:175: _hid_pkt[_hid_offset++] = *payload++;
      000191 C0 03            [24] 1534 	push	ar3
      000193 C0 04            [24] 1535 	push	ar4
      000195 90r00r09         [24] 1536 	mov	dptr,#__hid_offset
      000198 E0               [24] 1537 	movx	a,@dptr
      000199 FA               [12] 1538 	mov	r2,a
      00019A 04               [12] 1539 	inc	a
      00019B F0               [24] 1540 	movx	@dptr,a
      00019C EA               [12] 1541 	mov	a,r2
      00019D 24r52            [12] 1542 	add	a,#__hid_pkt
      00019F FA               [12] 1543 	mov	r2,a
      0001A0 E4               [12] 1544 	clr	a
      0001A1 34s01            [12] 1545 	addc	a,#(__hid_pkt >> 8)
      0001A3 FC               [12] 1546 	mov	r4,a
      0001A4 8D 82            [24] 1547 	mov	dpl,r5
      0001A6 8E 83            [24] 1548 	mov	dph,r6
      0001A8 8F F0            [24] 1549 	mov	b,r7
      0001AA 12r00r00         [24] 1550 	lcall	__gptrget
      0001AD FB               [12] 1551 	mov	r3,a
      0001AE A3               [24] 1552 	inc	dptr
      0001AF AD 82            [24] 1553 	mov	r5,dpl
      0001B1 AE 83            [24] 1554 	mov	r6,dph
      0001B3 8A 82            [24] 1555 	mov	dpl,r2
      0001B5 8C 83            [24] 1556 	mov	dph,r4
      0001B7 EB               [12] 1557 	mov	a,r3
      0001B8 F0               [24] 1558 	movx	@dptr,a
                           0001B9  1559 	C$u2f_hid.c$176$2$134 ==.
                                   1560 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:176: hid_layer.bytes_written++;
      0001B9 90r00r0E         [24] 1561 	mov	dptr,#(_hid_layer + 0x000e)
      0001BC E0               [24] 1562 	movx	a,@dptr
      0001BD FB               [12] 1563 	mov	r3,a
      0001BE A3               [24] 1564 	inc	dptr
      0001BF E0               [24] 1565 	movx	a,@dptr
      0001C0 FC               [12] 1566 	mov	r4,a
      0001C1 0B               [12] 1567 	inc	r3
      0001C2 BB 00 01         [24] 1568 	cjne	r3,#0x00,00139$
      0001C5 0C               [12] 1569 	inc	r4
      0001C6                       1570 00139$:
      0001C6 90r00r0E         [24] 1571 	mov	dptr,#(_hid_layer + 0x000e)
      0001C9 EB               [12] 1572 	mov	a,r3
      0001CA F0               [24] 1573 	movx	@dptr,a
      0001CB EC               [12] 1574 	mov	a,r4
      0001CC A3               [24] 1575 	inc	dptr
      0001CD F0               [24] 1576 	movx	@dptr,a
                           0001CE  1577 	C$u2f_hid.c$177$2$134 ==.
                                   1578 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:177: if (_hid_offset == HID_PACKET_SIZE)
      0001CE 90r00r09         [24] 1579 	mov	dptr,#__hid_offset
      0001D1 E0               [24] 1580 	movx	a,@dptr
      0001D2 FC               [12] 1581 	mov	r4,a
      0001D3 BC 40 02         [24] 1582 	cjne	r4,#0x40,00140$
      0001D6 80 06            [24] 1583 	sjmp	00141$
      0001D8                       1584 00140$:
      0001D8 D0 04            [24] 1585 	pop	ar4
      0001DA D0 03            [24] 1586 	pop	ar3
      0001DC 80 50            [24] 1587 	sjmp	00109$
      0001DE                       1588 00141$:
      0001DE D0 04            [24] 1589 	pop	ar4
      0001E0 D0 03            [24] 1590 	pop	ar3
                           0001E2  1591 	C$u2f_hid.c$179$3$139 ==.
                                   1592 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:179: _hid_offset = 0;
      0001E2 90r00r09         [24] 1593 	mov	dptr,#__hid_offset
      0001E5 E4               [12] 1594 	clr	a
      0001E6 F0               [24] 1595 	movx	@dptr,a
                           0001E7  1596 	C$u2f_hid.c$180$3$139 ==.
                                   1597 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:180: _hid_seq++;
      0001E7 90r00r0A         [24] 1598 	mov	dptr,#__hid_seq
      0001EA E0               [24] 1599 	movx	a,@dptr
      0001EB 24 01            [12] 1600 	add	a,#0x01
      0001ED F0               [24] 1601 	movx	@dptr,a
      0001EE A3               [24] 1602 	inc	dptr
      0001EF E0               [24] 1603 	movx	a,@dptr
